ds,revenue,orders,aov,payment_fail_rate,injected_label
2018-01-20,26659.090000000004,182.0,146.4785164835165,0.010869565217391304,
2018-01-21,26969.659999999993,188.0,143.4556382978723,0.030927835051546393,
2018-01-22,44428.849999999984,305.0,145.66836065573764,0.016129032258064516,
2018-01-23,42239.03000000003,256.0,164.9962109375001,0.022900763358778626,
2018-01-24,37978.27999999999,236.0,160.92491525423725,0.02880658436213992,
2018-01-25,34216.039999999986,226.0,151.39840707964595,0.02586206896551724,
2018-01-26,39321.10999999998,223.0,176.3278475336322,0.021929824561403508,
2018-01-27,25896.92000000001,150.0,172.64613333333338,0.0196078431372549,
2018-01-28,25992.650000000005,149.0,174.44731543624164,0.03870967741935484,
2018-01-29,36886.43999999999,242.0,152.42330578512392,0.016260162601626018,
2018-01-30,34412.55999999998,248.0,138.7603225806451,0.03501945525291829,
2018-01-31,38242.459999999985,251.0,152.36039840637443,0.01568627450980392,
2018-02-01,36452.259999999995,227.0,160.58264317180615,0.021551724137931036,
2018-02-02,32431.369999999995,207.0,156.67328502415458,0.02358490566037736,
2018-02-03,28133.929999999997,189.0,148.85677248677246,0.02072538860103627,
2018-02-04,28248.67000000002,197.0,143.39426395939097,0.01990049751243781,
2018-02-05,42761.830000000016,265.0,161.36539622641516,0.02214022140221402,
2018-02-06,40305.70999999999,262.0,153.83858778625952,0.018726591760299626,
2018-02-07,38823.14999999996,242.0,160.4262396694213,0.016260162601626018,
2018-02-08,32607.03999999997,225.0,144.92017777777764,0.017467248908296942,
2018-02-09,35129.10999999997,208.0,168.88995192307678,0.014218009478672985,
2018-02-10,24921.129999999983,174.0,143.22488505747117,0.011363636363636364,
2018-02-11,26521.170000000006,165.0,160.73436363636367,0.029411764705882353,
2018-02-12,28620.909999999993,214.0,133.7425700934579,0.004651162790697674,
2018-02-13,27490.61999999998,217.0,126.68488479262663,0.02252252252252252,
2018-02-14,53205.749999999935,287.0,185.38588850174193,0.023809523809523808,
2018-02-15,37850.06999999995,270.0,140.18544444444424,0.03914590747330961,
2018-02-16,32059.250000000004,210.0,152.66309523809525,0.009433962264150943,
2018-02-17,29049.530000000006,198.0,146.71479797979802,0.019801980198019802,
2018-02-18,29633.479999999956,199.0,148.91195979899476,0.01485148514851485,
2018-02-19,33507.11999999998,251.0,133.4945019920318,0.03088803088803089,
2018-02-20,44611.829999999994,283.0,157.63897526501765,0.017361111111111112,
2018-02-21,39425.79000000001,260.0,151.63765384615388,0.018867924528301886,
2018-02-22,36506.860000000015,268.0,136.2196268656717,0.03597122302158273,
2018-02-23,33916.580000000016,232.0,146.19215517241386,0.01276595744680851,
2018-02-24,29702.66000000001,188.0,157.99287234042558,0.010526315789473684,
2018-02-25,33935.82999999998,231.0,146.90835497835488,0.02531645569620253,
2018-02-26,49939.63000000002,290.0,172.20562068965523,0.02027027027027027,
2018-02-27,47329.26999999999,293.0,161.53334470989756,0.016778523489932886,
2018-02-28,52377.15999999997,303.0,172.86191419141903,0.028846153846153848,
2018-03-01,46126.52999999998,268.0,172.11391791044767,0.025454545454545455,
2018-03-02,38080.809999999976,262.0,145.34660305343502,0.011320754716981131,
2018-03-03,31501.869999999988,205.0,153.66765853658532,0.0330188679245283,
2018-03-04,35896.90999999999,228.0,157.4425877192982,0.029787234042553193,
2018-03-05,45649.450000000055,252.0,181.14861111111134,0.03816793893129771,
2018-03-06,46280.00999999997,268.0,172.68660447761184,0.01107011070110701,
2018-03-07,42996.549999999974,254.0,169.2777559055117,0.015503875968992248,
2018-03-08,34181.22,227.0,150.5780616740088,0.029914529914529916,
2018-03-09,33801.16,197.0,171.5794923857868,0.029556650246305417,
2018-03-10,30398.360000000004,185.0,164.31545945945948,0.036458333333333336,
2018-03-11,36732.84000000001,215.0,170.85041860465122,0.013761467889908258,
2018-03-12,35694.140000000014,228.0,156.55324561403515,0.017241379310344827,
2018-03-13,42159.23999999995,217.0,194.28221198156658,0.04405286343612335,
2018-03-14,27842.730000000007,195.0,142.7832307692308,0.015151515151515152,
2018-03-15,50140.09000000001,272.0,184.33856617647064,0.04895104895104895,
2018-03-16,41479.150000000016,242.0,171.4014462809918,0.03968253968253968,
2018-03-17,23958.68,176.0,136.12886363636363,0.022222222222222223,
2018-03-18,37697.79000000002,211.0,178.66251184834135,0.018604651162790697,
2018-03-19,52052.20000000005,293.0,177.6525597269626,0.029801324503311258,
2018-03-20,45755.700000000055,397.1582786138691,156.69760273972622,0.016835016835016835,Orders spike (simulated promo)
2018-03-21,48391.68000000001,377.467241756945,174.6992057761733,0.028070175438596492,Orders spike (simulated promo)
2018-03-22,36793.28000000001,329.59159521334016,147.76417670682736,0.01968503937007874,Orders spike (simulated promo)
2018-03-23,31681.96999999999,209.0,151.5883732057416,0.045662100456621,
2018-03-24,27684.799999999996,163.0,169.8453987730061,0.012121212121212121,
2018-03-25,32423.040000000015,188.0,172.46297872340435,0.010526315789473684,
2018-03-26,47843.250000000015,266.0,179.8618421052632,0.01845018450184502,
2018-03-27,43463.53999999995,239.0,181.8558158995814,0.024489795918367346,
2018-03-28,32307.91999999999,210.0,153.84723809523805,0.0410958904109589,
2018-03-29,33574.78000000002,188.0,178.58925531914903,0.030927835051546393,
2018-03-30,26981.420000000013,163.0,165.53018404907982,0.012121212121212121,
2018-03-31,28958.460000000017,164.0,176.5759756097562,0.017964071856287425,
2018-04-01,34921.350000000006,201.0,173.73805970149257,0.028985507246376812,
2018-04-02,48394.17,274.0,176.62105839416057,0.02491103202846975,
2018-04-03,42193.35000000001,243.0,173.63518518518524,0.012195121951219513,
2018-04-04,43075.79999999999,252.0,170.93571428571423,0.019455252918287938,
2018-04-05,47843.07000000002,261.0,183.3067816091955,0.018796992481203006,
2018-04-06,31684.94999999999,181.0,175.05497237569054,0.042328042328042326,
2018-04-07,28508.949999999986,161.0,177.07422360248438,0.018292682926829267,
2018-04-08,28635.149999999998,183.0,156.4762295081967,0.010810810810810811,
2018-04-09,55894.93000000006,250.0,223.57972000000024,0.011857707509881422,
2018-04-10,32075.320000000018,196.0,163.64959183673477,0.024875621890547265,
2018-04-11,46710.81000000001,262.0,178.2855343511451,0.043795620437956206,
2018-04-12,40246.36000000004,253.0,159.07652173913058,0.00784313725490196,
2018-04-13,35083.65,197.0,178.08959390862944,0.024752475247524754,
2018-04-14,22642.960000000003,145.0,156.15834482758623,0.00684931506849315,
2018-04-15,37241.75999999997,219.0,170.05369863013686,0.017937219730941704,
2018-04-16,48878.92000000009,276.0,177.0975362318844,0.014285714285714285,
2018-04-17,41256.95000000002,258.0,159.91065891472874,0.026415094339622643,
2018-04-18,47594.85999999997,271.0,175.62678966789656,0.03214285714285714,
2018-04-19,51041.61000000009,287.0,177.84533101045326,0.017123287671232876,
2018-04-20,32372.22000000002,192.0,168.6053125000001,0.02040816326530612,
2018-04-21,23308.980000000014,154.0,151.3570129870131,0.01282051282051282,
2018-04-22,32618.890000000003,199.0,163.91402010050254,0.005,
2018-04-23,45639.92000000001,283.0,161.2718021201414,0.007017543859649123,
2018-04-24,49877.130000000005,265.0,188.2155849056604,0.02214022140221402,
2018-04-25,47331.12000000002,279.0,169.64559139784953,0.017605633802816902,
2018-04-26,38568.81000000002,250.0,154.27524000000008,0.015748031496062992,
2018-04-27,45928.69999999999,237.0,193.79198312236284,0.02066115702479339,
2018-04-28,26803.699999999997,166.0,161.4680722891566,0.01775147928994083,
2018-04-29,23902.599999999995,168.0,142.27738095238092,0.017543859649122806,
2018-04-30,41337.32000000002,235.0,175.9034893617022,0.020833333333333332,
2018-05-01,39549.439999999995,252.0,156.9422222222222,0.011764705882352941,
2018-05-02,45505.95999999999,287.0,158.5573519163763,0.02711864406779661,
2018-05-03,50971.47999999998,300.0,169.90493333333328,0.013157894736842105,
2018-05-04,45339.98999999999,262.0,173.05339694656485,0.011320754716981131,
2018-05-05,32388.41999999999,192.0,168.68968749999996,0.025380710659898477,
2018-05-06,32876.13,206.0,159.5928640776699,0.01904761904761905,
2018-05-07,61763.370000000046,363.0,170.14702479338857,0.0215633423180593,
2018-05-08,54239.77000000004,323.0,167.92498452012396,0.012232415902140673,
2018-05-09,51333.47,335.0,153.23423880597016,0.02046783625730994,
2018-05-10,66022.32000000002,273.0,241.8400000000001,0.021505376344086023,
2018-05-11,44905.56999999998,244.0,184.03922131147533,0.008130081300813009,
2018-05-12,36872.07000000001,200.0,184.36035000000004,0.0196078431372549,
2018-05-13,36517.07,205.0,178.1320487804878,0.0048543689320388345,
2018-05-14,62519.53,355.0,176.11135211267606,0.024725274725274724,
2018-05-15,50879.75999999998,348.0,146.20620689655166,0.011363636363636364,
2018-05-16,65624.52999999996,351.0,186.9644729344728,0.01680672268907563,
2018-05-17,35597.98000000002,224.0,158.91955357142865,0.013215859030837005,
2018-05-18,36167.08999999998,232.0,155.89262931034474,0.01694915254237288,
2018-05-19,28944.60999999999,137.0,211.2745255474452,0.014388489208633094,
2018-05-20,23234.779999999995,158.0,147.05556962025312,0.018633540372670808,
2018-05-21,29026.200000000008,199.0,145.86030150753774,0.024509803921568627,
2018-05-22,33204.91999999997,195.0,170.28164102564088,0.020100502512562814,
2018-05-23,21444.750000000004,132.0,162.4602272727273,0.0,
2018-05-24,22837.660000000003,113.0,202.103185840708,0.008771929824561403,
2018-05-25,18251.469999999998,103.0,177.19873786407766,0.0,
2018-05-26,16914.090000000004,99.0,170.849393939394,0.0,
2018-05-27,15383.36999999999,100.0,153.8336999999999,0.0,
2018-05-28,30637.319999999996,142.0,215.7557746478873,0.006993006993006993,
2018-05-29,31150.95000000003,149.0,209.06677852349014,0.0,
2018-05-30,22902.02,138.0,165.95666666666668,0.014285714285714285,
2018-05-31,27951.210000000006,132.0,211.75159090909096,0.007518796992481203,
2018-06-01,22729.700870933368,184.0,205.2595108695652,0.0,Revenue shock (simulated outage)
2018-06-02,17421.182452379388,141.0,208.08822695035468,0.007042253521126761,Revenue shock (simulated outage)
2018-06-03,35598.31999999995,189.0,188.3508994708992,0.010471204188481676,
2018-06-04,34867.32000000001,222.0,157.06000000000003,0.013333333333333334,
2018-06-05,40210.64,196.0,205.15632653061223,0.005076142131979695,
2018-06-06,32989.51,227.0,145.32823788546256,0.0,
2018-06-07,45243.35,223.0,202.88497757847534,0.0,
2018-06-08,31648.330000000027,195.0,162.29912820512834,0.015151515151515152,
2018-06-09,34171.969999999994,169.0,202.20100591715973,0.01744186046511628,
2018-06-10,31720.16000000001,190.0,166.94821052631585,0.015544041450777202,
2018-06-11,58887.36000000002,294.0,200.29714285714294,0.0,
2018-06-12,48726.699999999975,244.0,199.69959016393432,0.008130081300813009,
2018-06-13,43394.25000000001,253.0,171.51877470355734,0.023166023166023165,
2018-06-14,33232.78999999999,211.0,157.50137440758292,0.0047169811320754715,
2018-06-15,33584.76,182.0,184.53164835164836,0.021505376344086023,
2018-06-16,29069.509999999995,162.0,179.4414197530864,0.01818181818181818,
2018-06-17,22232.15000000001,151.0,147.2327814569537,0.006578947368421052,
2018-06-18,41302.41999999999,243.0,169.9688065843621,0.012195121951219513,
2018-06-19,40997.740000000005,228.0,179.81464912280705,0.012987012987012988,
2018-06-20,37353.21,216.0,172.93152777777777,0.004608294930875576,
2018-06-21,34410.05,232.0,148.31918103448277,0.008547008547008548,
2018-06-22,29355.51000000001,177.0,165.8503389830509,0.0111731843575419,
2018-06-23,22592.820000000003,149.0,151.62966442953024,0.013245033112582781,
2018-06-24,29783.16,198.0,150.42,0.005025125628140704,
2018-06-25,42356.35,238.0,177.96785714285713,0.008333333333333333,
2018-06-26,45597.30000000002,238.0,191.58529411764712,0.01652892561983471,
2018-06-27,34232.450000000004,214.0,159.96471962616823,0.0,
2018-06-28,39874.15000000004,239.0,166.83744769874494,0.01646090534979424,
2018-06-29,24937.05999999999,171.0,145.83076023391808,0.017241379310344827,
2018-06-30,18521.79,123.0,150.58365853658538,0.008064516129032258,
2018-07-01,29027.639999999996,159.0,182.56377358490565,0.012422360248447204,
2018-07-02,30209.31000000001,193.0,156.5249222797928,0.010256410256410256,
2018-07-03,32322.039999999994,214.0,151.0375700934579,0.009259259259259259,
2018-07-04,42057.82000000002,251.0,167.5610358565738,0.01953125,
2018-07-05,33770.08,193.0,174.97450777202073,0.010256410256410256,
2018-07-06,22541.769999999997,120.0,187.8480833333333,0.008264462809917356,
2018-07-07,11023.579999999998,89.0,123.86044943820222,0.02197802197802198,
2018-07-08,17460.050000000003,118.0,147.96652542372883,0.03278688524590164,
2018-07-09,23531.130000000005,146.0,161.17212328767127,0.013513513513513514,
2018-07-10,22778.030000000002,129.0,176.57387596899227,0.022727272727272728,
2018-07-11,21628.459999999995,123.0,175.8411382113821,0.031496062992125984,
2018-07-12,25341.969999999976,117.0,216.59803418803398,0.03305785123966942,
2018-07-13,34040.749999999985,167.0,203.8368263473053,0.0,
2018-07-14,25955.249999999996,142.0,182.78345070422532,0.04054054054054054,
2018-07-15,35519.61,148.0,239.99736486486486,0.02631578947368421,
2018-07-16,36886.260000000024,238.0,154.98428571428582,0.02857142857142857,
2018-07-17,36232.24999999999,216.0,167.74189814814812,0.02262443438914027,
2018-07-18,53070.58000000004,302.0,175.7303973509935,0.009836065573770493,
2018-07-19,45198.02000000004,249.0,181.51815261044192,0.015810276679841896,
2018-07-20,38564.32999999999,247.0,156.13089068825906,0.008032128514056224,
2018-07-21,27100.359999999993,184.0,147.28456521739128,0.016042780748663103,
2018-07-22,31072.89,213.0,145.88211267605632,0.009302325581395349,
2018-07-23,48287.86000000006,298.0,162.0397986577183,0.022950819672131147,
2018-07-24,47200.15,264.0,178.78844696969696,0.022222222222222223,
2018-07-25,48064.97000000003,264.0,182.06428030303042,0.014925373134328358,
2018-07-26,44954.01999999999,244.0,184.23778688524587,0.012145748987854251,
2018-07-27,34395.04999999998,186.0,184.91962365591388,0.015873015873015872,
2018-07-28,31429.510000000006,172.0,182.7297093023256,0.017142857142857144,
2018-07-29,35101.25999999998,182.0,192.86406593406582,0.031914893617021274,
2018-07-30,45278.709999999985,278.0,162.87305755395678,0.02112676056338028,
2018-07-31,54048.38000000002,313.0,172.67853035143776,0.021875,
2018-08-01,52640.11000000002,306.0,172.02650326797394,0.012903225806451613,
2018-08-02,45265.89000000001,292.0,155.02017123287675,0.023411371237458192,
2018-08-03,52082.18999999995,308.0,169.09801948051933,0.01910828025477707,
2018-08-04,40659.60000000003,236.0,172.28644067796623,0.036734693877551024,
2018-08-05,41620.849999999984,269.0,154.72434944237912,0.025362318840579712,
2018-08-06,64899.58000000007,363.0,178.78672176308558,0.024193548387096774,
2018-08-07,57430.710000000014,353.0,162.6932294617564,0.03551912568306011,
2018-08-08,50835.55000000003,310.0,163.98564516129042,0.015873015873015872,
2018-08-09,48733.04999999999,280.0,174.0466071428571,0.01060070671378092,
2018-08-10,40086.659999999974,249.0,160.99060240963846,0.015810276679841896,
2018-08-11,31046.220000000005,185.0,167.81740540540542,0.005376344086021506,
2018-08-12,35745.230000000025,191.0,187.14780104712054,0.030456852791878174,
2018-08-13,45793.64000000001,284.0,161.24521126760567,0.013888888888888888,
2018-08-14,51769.230000000025,311.0,166.4605466237943,0.012698412698412698,
2018-08-15,53002.94000000008,282.0,187.9536879432627,0.010526315789473684,
2018-08-16,45774.25,316.0,144.85522151898735,0.006289308176100629,
2018-08-17,41893.979999999996,249.0,168.24891566265057,0.023529411764705882,
2018-08-18,29294.52999999999,193.0,151.7851295336787,0.015306122448979591,
2018-08-19,31323.469999999998,204.0,153.54642156862744,0.0,
2018-08-20,39746.78999999996,251.0,158.35374501992015,0.003968253968253968,
2018-08-21,31209.310000000005,238.0,131.13155462184875,0.0041841004184100415,
2018-08-22,24203.620000000024,185.0,130.8303783783785,0.005376344086021506,
2018-08-23,19540.560000000012,142.0,137.60957746478883,0.0,
2018-08-24,11960.020000000002,96.0,124.58354166666669,0.02040816326530612,
2018-08-25,11865.699999999997,69.0,171.9666666666666,0.0,
2018-08-26,9612.500000000002,73.0,131.67808219178085,0.0,
2018-08-27,6199.390000000002,66.0,93.93015151515155,0.0,
2018-08-28,4237.94,39.0,108.6651282051282,0.0,
2018-08-29,1762.7000000000003,11.0,160.24545454545458,0.0,
2018-09-03,0.0,0.0,,1.0,
